NAV,POSECEF,421697000,-60654916,-546008639,322972724,680
NAV,TIMEGPS,421697000,100761,1785,16,07,9
NAV,CLOCK,421697000,899239,177,9,490
NAV,POSECEF,421698000,-60654894,-546008606,322972717,677
NAV,TIMEGPS,421698000,100585,1785,16,07,9
NAV,CLOCK,421698000,899415,177,9,488
NAV,POSECEF,421699000,-60654868,-546008572,322972712,674
NAV,TIMEGPS,421699000,100408,1785,16,07,9
NAV,CLOCK,421699000,899592,177,9,522
NAV,POSECEF,421700000,-60654843,-546008540,322972706,670
NAV,TIMEGPS,421700000,100232,1785,16,07,9
NAV,CLOCK,421700000,899768,177,9,493
NAV,POSECEF,421701000,-60654819,-546008506,322972700,667
NAV,TIMEGPS,421701000,100055,1785,16,07,9
NAV,CLOCK,421701000,899945,177,9,494
RXM,RAW,421701001,1785,8,24205540.0626702,31,25185580.6048336,7,23328948.3550167,32,23522758.8144376,27,23334267.8095916,13,23608708.1866935,3,20407731.6487674,16,21184954.435169,23
NAV,POSECEF,421702000,-60654796,-546008473,322972694,665
NAV,TIMEGPS,421702000,99878,1785,16,07,9
NAV,CLOCK,421702000,900122,177,9,495
RXM,RAW,421702001,1785,8,24206022.351788,31,25185221.0954478,7,23329598.3930777,32,23522303.869811,27,23333752.3825102,13,23608121.8593775,3,20407840.3636239,16,21184635.794193,23
NAV,POSECEF,421703000,-60654773,-546008442,322972689,662
NAV,TIMEGPS,421703000,99701,1785,16,07,9
NAV,CLOCK,421703000,900299,177,9,494
RXM,RAW,421703001,1785,7,24206504.7630575,31,25184862.8075771,7,23521849.5882925,27,23333236.4493725,13,23607531.815165,3,20407948.2757704,16,21184316.6471608,23
NAV,POSECEF,421704000,-60654751,-546008418,322972685,660
NAV,TIMEGPS,421704000,99525,1785,16,07,9
NAV,CLOCK,421704000,900475,177,9,503
RXM,RAW,421704001,1785,7,24206986.8427727,31,25184505.1130139,7,23521364.5594905,27,23332720.4115335,13,23606948.0181306,3,20408051.7032109,16,21183997.8665831,23
NAV,POSECEF,421705000,-60654734,-546008395,322972683,658
NAV,TIMEGPS,421705000,99348,1785,16,07,9
NAV,CLOCK,421705000,900652,177,9,506
RXM,RAW,421705001,1785,7,24207468.1721286,31,25184143.4049006,7,23520944.6723512,27,23332204.9146513,13,23606362.6854769,3,20408160.6798207,16,21183679.5222609,23
NAV,POSECEF,421706000,-60654719,-546008380,322972681,657
NAV,TIMEGPS,421706000,99171,1785,16,07,9
NAV,CLOCK,421706000,900829,177,9,536
RXM,RAW,421706001,1785,7,24207949.6410863,31,25183784.9250776,7,23520483.4281959,27,23331689.574821,13,23605778.7488407,3,20408265.1368241,16,21183361.125588,23
NAV,POSECEF,421707000,-60654701,-546008367,322972680,656
NAV,TIMEGPS,421707000,98994,1785,16,07,9
NAV,CLOCK,421707000,901006,177,9,534
RXM,RAW,421707001,1785,7,24208430.6214379,31,25183425.2411895,7,23520023.2310537,27,23331174.1477396,13,23605192.5611264,3,20408370.7804423,16,21183043.0604693,23
NAV,POSECEF,421708000,-60654680,-546008345,322972681,655
NAV,TIMEGPS,421708000,98817,1785,16,07,9
NAV,CLOCK,421708000,901183,178,9,512
RXM,RAW,421708001,1785,6,24208912.0729453,31,25183065.7492539,7,23519576.2262761,27,23330658.1797015,13,20408477.9422294,16,21182724.1402899,23
NAV,POSECEF,421709000,-60654659,-546008320,322972686,653
